### /Users/jganbat/program_sources/STAR/bin/MacOSX_x86_64/STAR   --runMode genomeGenerate   --runThreadN 4   --genomeDir S288_STAR_index   --genomeFastaFiles ./S288C_reference/S288C_reference_sequence_chr_renamed.fsa      --genomeSAindexNbases 10   --sjdbGTFfile ./Saccharomyces_cerevisiae.R64-1-1.99.gtf   --sjdbOverhang 150
### GstrandBit 32
versionGenome	2.7.1a
genomeFastaFiles	./S288C_reference/S288C_reference_sequence_chr_renamed.fsa 
genomeSAindexNbases	10
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	150
sjdbFileChrStartEnd	- 
sjdbGTFfile	./Saccharomyces_cerevisiae.R64-1-1.99.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	14789628 101197020
